Indeterminate
(191050131144919968*Log[198776181278400625/191050131144919968])/(198776181278400625*Log[2]) + (1754760216730752*Log[198776181278400625/1754760216730752])/(198776181278400625*Log[2]) + (78263028792*Log[9413979695875/78263028792])/(9413979695875*Log[2]) + (3204432*Log[445843225/3204432])/(445843225*Log[2]) + Log[205]/(205*Log[2]) + (102*Log[21115/102])/(21115*Log[2]) + (102*Log[42025/102])/(42025*Log[2]) + (10404*Log[8615125/10404])/(8615125*Log[2]) + (1061208*Log[1766100625/1061208])/(1766100625*Log[2]) + (108243216*Log[181908364375/108243216])/(181908364375*Log[2])
(206520955066766497*Log[214790336812486656/206520955066766497])/(214790336812486656*Log[2]) + (1878453381977015*Log[214790336812486656/1878453381977015])/(214790336812486656*Log[2]) + (82165421311*Log[9977254589952/82165421311])/(9977254589952*Log[2]) + (3299399*Log[463454784/3299399])/(463454784*Log[2]) + Log[207]/(207*Log[2]) + (103*Log[21528/103])/(21528*Log[2]) + (103*Log[42849/103])/(42849*Log[2]) + (10609*Log[8869743/10609])/(8869743*Log[2]) + (1092727*Log[1836036801/1092727])/(1836036801*Log[2]) + (112550881*Log[190947827304/112550881])/(190947827304*Log[2])
(223077069112508416*Log[231922209968150625/223077069112508416])/(231922209968150625*Log[2]) + (2009546066837504*Log[231922209968150625/2009546066837504])/(231922209968150625*Log[2]) + (86221950464*Log[10568339483625/86221950464])/(10568339483625*Log[2]) + (3396224*Log[481583025/3396224])/(481583025*Log[2]) + Log[209]/(209*Log[2]) + (104*Log[21945/104])/(21945*Log[2]) + (104*Log[43681/104])/(43681*Log[2]) + (10816*Log[9129329/10816])/(9129329*Log[2]) + (1124864*Log[1908029761/1124864])/(1908029761*Log[2]) + (116985856*Log[200343124905/116985856])/(200343124905*Log[2])
(240783088139015625*Log[250238012623057936/240783088139015625])/(250238012623057936*Log[2]) + (2148403528805625*Log[250238012623057936/2148403528805625])/(250238012623057936*Log[2]) + (90437137875*Log[11188322123896/90437137875])/(11188322123896*Log[2]) + (3494925*Log[500237956/3494925])/(500237956*Log[2]) + Log[211]/(211*Log[2]) + (105*Log[22366/105])/(22366*Log[2]) + (105*Log[44521/105])/(44521*Log[2]) + (11025*Log[9393931/11025])/(9393931*Log[2]) + (1157625*Log[1982119441/1157625])/(1982119441*Log[2]) + (121550625*Log[210104660746/121550625])/(210104660746*Log[2])
(259706801540444128*Log[269807193503761761/259706801540444128])/(269807193503761761*Log[2]) + (2295405309224960*Log[269807193503761761/2295405309224960])/(269807193503761761*Log[2]) + (94815592744*Log[11838321859671/94815592744])/(11838321859671*Log[2]) + (3595520*Log[519429681/3595520])/(519429681*Log[2]) + Log[213]/(213*Log[2]) + (106*Log[22791/106])/(22791*Log[2]) + (106*Log[45369/106])/(45369*Log[2]) + (11236*Log[9663597/11236])/(9663597*Log[2]) + (1191016*Log[2058346161/1191016])/(2058346161*Log[2]) + (126247696*Log[220243039227/126247696])/(220243039227*Log[2])
(279919296815165713*Log[290702563558560000/279919296815165713])/(290702563558560000*Log[2]) + (2450945648199347*Log[290702563558560000/2450945648199347])/(290702563558560000*Log[2]) + (99362012687*Log[12519490248000/99362012687])/(12519490248000*Log[2]) + (3698027*Log[539168400/3698027])/(539168400*Log[2]) + Log[215]/(215*Log[2]) + (107*Log[23220/107])/(23220*Log[2]) + (107*Log[46225/107])/(46225*Log[2]) + (11449*Log[9938375/11449])/(9938375*Log[2]) + (1225043*Log[2136750625/1225043])/(2136750625*Log[2]) + (131079601*Log[230769067500/131079601])/(230769067500*Log[2])
(301495086705503232*Log[313000424937719281/301495086705503232])/(313000424937719281*Log[2]) + (2615433907461120*Log[313000424937719281/2615433907461120])/(313000424937719281*Log[2]) + (104081184576*Log[13233011666077/104081184576])/(13233011666077*Log[2]) + (3802464*Log[559464409/3802464])/(559464409*Log[2]) + Log[217]/(217*Log[2]) + (108*Log[23653/108])/(23653*Log[2]) + (108*Log[47089/108])/(47089*Log[2]) + (11664*Log[10218313/11664])/(10218313*Log[2]) + (1259712*Log[2217373921/1259712])/(2217373921*Log[2]) + (136048896*Log[241693757389/136048896])/(241693757389*Log[2])
(324512239978487881*Log[336780703649610000/324512239978487881])/(336780703649610000*Log[2]) + (2789295001273109*Log[336780703649610000/2789295001273109])/(336780703649610000*Log[2]) + (108977985379*Log[13980103929000/108977985379])/(13980103929000*Log[2]) + (3908849*Log[580328100/3908849])/(580328100*Log[2]) + Log[219]/(219*Log[2]) + (109*Log[24090/109])/(24090*Log[2]) + (109*Log[47961/109])/(47961*Log[2]) + (11881*Log[10503459/11881])/(10503459*Log[2]) + (1295029*Log[2300257521/1295029])/(2300257521*Log[2]) + (141158161*Log[253028327310/141158161])/(253028327310*Log[2])
(349052515916500000*Log[362127085961941521/349052515916500000])/(362127085961941521*Log[2]) + (2972969835440000*Log[362127085961941521/2972969835440000])/(362127085961941521*Log[2]) + (114057383000*Log[14762018913291/114057383000])/(14762018913291*Log[2]) + (4017200*Log[601769961/4017200])/(601769961*Log[2]) + Log[221]/(221*Log[2]) + (110*Log[24531/110])/(24531*Log[2]) + (110*Log[48841/110])/(48841*Log[2]) + (12100*Log[10793861/12100])/(10793861*Log[2]) + (1331000*Log[2385443281/1331000])/(2385443281*Log[2]) + (146410000*Log[264784204191/146410000])/(264784204191*Log[2])
(375201502587300033*Log[389127158617931776/375201502587300033])/(389127158617931776*Log[2]) + (3166915754504655*Log[389127158617931776/3166915754504655])/(389127158617931776*Log[2]) + (119324437119*Log[15580043186176/119324437119])/(15580043186176*Log[2]) + (4127535*Log[623800576/4127535])/(623800576*Log[2]) + Log[223]/(223*Log[2]) + (111*Log[24976/111])/(24976*Log[2]) + (111*Log[49729/111])/(49729*Log[2]) + (12321*Log[11089567/12321])/(11089567*Log[2]) + (1367631*Log[2472973441/1367631])/(2472973441*Log[2]) + (151807041*Log[276973025392/151807041])/(276973025392*Log[2])
(403048758963601408*Log[417872552937890625/403048758963601408])/(417872552937890625*Log[2]) + (3371606997204992*Log[417872552937890625/3371606997204992])/(417872552937890625*Log[2]) + (124784300032*Log[16435498640625/124784300032])/(16435498640625*Log[2]) + (4239872*Log[646430625/4239872])/(646430625*Log[2]) + Log[225]/(225*Log[2]) + (112*Log[25425/112])/(25425*Log[2]) + (112*Log[50625/112])/(50625*Log[2]) + (12544*Log[11390625/12544])/(11390625*Log[2]) + (1404928*Log[2562890625/1404928])/(2562890625*Log[2]) + (157351936*Log[289606640625/157351936])/(289606640625*Log[2])
(432687960962982217*Log[448459092877341456/432687960962982217])/(448459092877341456*Log[2]) + (3587535160267025*Log[448459092877341456/3587535160267025])/(448459092877341456*Log[2]) + (130442217491*Log[17329743136152/130442217491])/(17329743136152*Log[2]) + (4354229*Log[669670884/4354229])/(669670884*Log[2]) + Log[227]/(227*Log[2]) + (113*Log[25878/113])/(25878*Log[2]) + (113*Log[51529/113])/(51529*Log[2]) + (12769*Log[11697083/12769])/(11697083*Log[2]) + (1442897*Log[2655237841/1442897])/(2655237841*Log[2]) + (163047361*Log[302697113874/163047361])/(302697113874*Log[2])
(464217051479577696*Log[480986947113450625/464217051479577696])/(480986947113450625*Log[2]) + (3815209670609664*Log[480986947113450625/3815209670609664])/(480986947113450625*Log[2]) + (136303529544*Log[18264171145375/136303529544])/(18264171145375*Log[2]) + (4470624*Log[693532225/4470624])/(693532225*Log[2]) + Log[229]/(229*Log[2]) + (114*Log[26335/114])/(26335*Log[2]) + (114*Log[52441/114])/(52441*Log[2]) + (12996*Log[12008989/12996])/(12008989*Log[2]) + (1481544*Log[2750058481/1481544])/(2750058481*Log[2]) + (168896016*Log[316256725315/168896016])/(316256725315*Log[2])
(497738394479640625*Log[515560785232179456/497738394479640625])/(515560785232179456*Log[2]) + (4055158266036875*Log[515560785232179456/4055158266036875])/(515560785232179456*Log[2]) + (142373671375*Log[19240214406336/142373671375])/(19240214406336*Log[2]) + (4589075*Log[718025616/4589075])/(718025616*Log[2]) + Log[231]/(231*Log[2]) + (115*Log[26796/115])/(26796*Log[2]) + (115*Log[53361/115])/(53361*Log[2]) + (13225*Log[12326391/13225])/(12326391*Log[2]) + (1520875*Log[2847396321/1520875])/(2847396321*Log[2]) + (174900625*Log[330297973236/174900625])/(330297973236*Log[2])
(533358933233701888*Log[552289938089218641/533358933233701888])/(552289938089218641*Log[2]) + (4307927484492800*Log[552289938089218641/4307927484492800])/(552289938089218641*Log[2]) + (148658174144*Log[20259342580581/148658174144])/(20259342580581*Log[2]) + (4709600*Log[743162121/4709600])/(743162121*Log[2]) + Log[233]/(233*Log[2]) + (116*Log[27261/116])/(27261*Log[2]) + (116*Log[54289/116])/(54289*Log[2]) + (13456*Log[12649337/13456])/(12649337*Log[2]) + (1560896*Log[2947295521/1560896])/(2947295521*Log[2]) + (181063936*Log[344833575957/181063936])/(344833575957*Log[2])
(571190352758708553*Log[591288562418410000/571190352758708553])/(591288562418410000*Log[2]) + (4574083161955437*Log[591288562418410000/4574083161955437])/(591288562418410000*Log[2]) + (155162665827*Log[21323063917000/155162665827])/(21323063917000*Log[2]) + (4832217*Log[768952900/4832217])/(768952900*Log[2]) + Log[235]/(235*Log[2]) + (117*Log[27730/117])/(27730*Log[2]) + (117*Log[55225/117])/(55225*Log[2]) + (13689*Log[12977875/13689])/(12977875*Log[2]) + (1601613*Log[3049800625/1601613])/(3049800625*Log[2]) + (187388721*Log[359876473750/187388721])/(359876473750*Log[2])
(611349246544161952*Log[632675809762005681/611349246544161952])/(632675809762005681*Log[2]) + (4854210939044480*Log[632675809762005681/4854210939044480])/(632675809762005681*Log[2]) + (161892872056*Log[22432925921427/161892872056])/(22432925921427*Log[2]) + (4956944*Log[795409209/4956944])/(795409209*Log[2]) + Log[237]/(237*Log[2]) + (118*Log[28203/118])/(28203*Log[2]) + (118*Log[56169/118])/(56169*Log[2]) + (13924*Log[13312053/13924])/(13312053*Log[2]) + (1643032*Log[3154956561/1643032])/(3154956561*Log[2]) + (193877776*Log[375439830759/193877776])/(375439830759*Log[2])
(653957287636923361*Log[676575999797760000/653957287636923361])/(676575999797760000*Log[2]) + (5148916776418919*Log[676575999797760000/5148916776418919])/(676575999797760000*Log[2]) + (168854616959*Log[23590516032000/168854616959])/(23590516032000*Log[2]) + (5083799*Log[822542400/5083799])/(822542400*Log[2]) + Log[239]/(239*Log[2]) + (119*Log[28680/119])/(28680*Log[2]) + (119*Log[57121/119])/(57121*Log[2]) + (14161*Log[13651919/14161])/(13651919*Log[2]) + (1685159*Log[3262808641/1685159])/(3262808641*Log[2]) + (200533921*Log[391537036920/200533921])/(391537036920*Log[2])
(699141404160000000*Log[723118798138494241/699141404160000000])/(723118798138494241*Log[2]) + (5458827479040000*Log[723118798138494241/5458827479040000])/(723118798138494241*Log[2]) + (176053824000*Log[24797462300281/176053824000])/(24797462300281*Log[2]) + (5212800*Log[850363921/5212800])/(850363921*Log[2]) + Log[241]/(241*Log[2]) + (120*Log[29161/120])/(29161*Log[2]) + (120*Log[58081/120])/(58081*Log[2]) + (14400*Log[13997521/14400])/(13997521*Log[2]) + (1728000*Log[3373402561/1728000])/(3373402561*Log[2]) + (207360000*Log[408181709881/207360000])/(408181709881*Log[2])
(747033959341269193*Log[772439398680419856/747033959341269193])/(772439398680419856*Log[2]) + (5784591229375145*Log[772439398680419856/5784591229375145])/(772439398680419856*Log[2]) + (183496516819*Log[26055434078136/183496516819])/(26055434078136*Log[2]) + (5343965*Log[878885316/5343965])/(878885316*Log[2]) + Log[243]/(243*Log[2]) + (121*Log[29646/121])/(29646*Log[2]) + (121*Log[59049/121])/(59049*Log[2]) + (14641*Log[14348907/14641])/(14348907*Log[2]) + (1771561*Log[3486784401/1771561])/(3486784401*Log[2]) + (214358881*Log[425387696922/214358881])/(425387696922*Log[2])
(797772936128743648*Log[824678710577150625/797772936128743648])/(824678710577150625*Log[2]) + (6126878129618432*Log[824678710577150625/6126878129618432])/(824678710577150625*Log[2]) + (191188820072*Log[27366142710375/191188820072])/(27366142710375*Log[2]) + (5477312*Log[908118225/5477312])/(908118225*Log[2]) + Log[245]/(245*Log[2]) + (122*Log[30135/122])/(30135*Log[2]) + (122*Log[60025/122])/(60025*Log[2]) + (14884*Log[14706125/14884])/(14706125*Log[2]) + (1815848*Log[3603000625/1815848])/(3603000625*Log[2]) + (221533456*Log[443169076875/221533456])/(443169076875*Log[2])
(851502126469625937*Log[879983549916979456/851502126469625937])/(879983549916979456*Log[2]) + (6486380753003235*Log[879983549916979456/6486380753003235])/(879983549916979456*Log[2]) + (199136960271*Log[28731342233152/199136960271])/(28731342233152*Log[2]) + (5612859*Log[938074384/5612859])/(938074384*Log[2]) + Log[247]/(247*Log[2]) + (123*Log[30628/123])/(30628*Log[2]) + (123*Log[61009/123])/(61009*Log[2]) + (15129*Log[15069223/15129])/(15069223*Log[2]) + (1860867*Log[3722098081/1860867])/(3722098081*Log[2]) + (228886641*Log[461540162044/228886641])/(461540162044*Log[2])
(908371325331045376*Log[938506836181640625/908371325331045376])/(938506836181640625*Log[2]) + (6863814704282624*Log[938506836181640625/6863814704282624])/(938506836181640625*Log[2]) + (207347266624*Log[30152830078125/207347266624])/(30152830078125*Log[2]) + (5750624*Log[968765625/5750624])/(968765625*Log[2]) + Log[249]/(249*Log[2]) + (124*Log[31125/124])/(31125*Log[2]) + (124*Log[62001/124])/(62001*Log[2]) + (15376*Log[15438249/15376])/(15438249*Log[2]) + (1906624*Log[3844124001/1906624])/(3844124001*Log[2]) + (236421376*Log[480515500125/236421376])/(480515500125*Log[2])
(968536529541015625*Log[1000407793565423376/968536529541015625])/(1000407793565423376*Log[2]) + (7259919189453125*Log[1000407793565423376/7259919189453125])/(1000407793565423376*Log[2]) + (215826171875*Log[31632447782376/215826171875])/(31632447782376*Log[2]) + (5890625*Log[1000203876/5890625])/(1000203876*Log[2]) + Log[251]/(251*Log[2]) + (125*Log[31626/125])/(31626*Log[2]) + (125*Log[63001/125])/(63001*Log[2]) + (15625*Log[15813251/15625])/(15813251*Log[2]) + (1953125*Log[3969126001/1953125])/(3969126001*Log[2]) + (244140625*Log[500109876126/244140625])/(500109876126*Log[2])
(1032160141528796448*Log[1065852157234147921/1032160141528796448])/(1065852157234147921*Log[2]) + (7675457594797440*Log[1065852157234147921/7675457594797440])/(1065852157234147921*Log[2]) + (224580213144*Log[33172081704091/224580213144])/(33172081704091*Log[2]) + (6032880*Log[1032401161/6032880])/(1032401161*Log[2]) + Log[253]/(253*Log[2]) + (126*Log[32131/126])/(32131*Log[2]) + (126*Log[64009/126])/(64009*Log[2]) + (15876*Log[16194277/15876])/(16194277*Log[2]) + (2000376*Log[4097152081/2000376])/(4097152081*Log[2]) + (252047376*Log[520338314287/252047376])/(520338314287*Log[2])
(1099411178044488193*Log[1135012384604160000/1099411178044488193])/(1135012384604160000*Log[2]) + (8111218075321727*Log[1135012384604160000/8111218075321727])/(1135012384604160000*Log[2]) + (233616032767*Log[34773663744000/233616032767])/(34773663744000*Log[2]) + (6177407*Log[1065369600/6177407])/(1065369600*Log[2]) + Log[255]/(255*Log[2]) + (127*Log[32640/127])/(32640*Log[2]) + (127*Log[65025/127])/(65025*Log[2]) + (16129*Log[16581375/16129])/(16581375*Log[2]) + (2048383*Log[4228250625/2048383])/(4228250625*Log[2]) + (260144641*Log[541216080000/260144641])/(541216080000*Log[2])
(1170465483938332672*Log[1208067871722145281/1170465483938332672])/(1208067871722145281*Log[2]) + (8568014152663040*Log[1208067871722145281/8568014152663040])/(1208067871722145281*Log[2]) + (242940379136*Log[36439172072577/242940379136])/(36439172072577*Log[2]) + (6324224*Log[1099121409/6324224])/(1099121409*Log[2]) + Log[257]/(257*Log[2]) + (128*Log[33153/128])/(33153*Log[2]) + (128*Log[66049/128])/(66049*Log[2]) + (16384*Log[16974593/16384])/(16974593*Log[2]) + (2097152*Log[4362470401/2097152])/(4362470401*Log[2]) + (268435456*Log[562758681729/268435456])/(562758681729*Log[2])
(1245505951080839241*Log[1285205174827210000/1245505951080839241])/(1285205174827210000*Log[2]) + (9046685322542529*Log[1285205174827210000/9046685322542529])/(1285205174827210000*Log[2]) + (252560107539*Log[38170631863000/252560107539])/(38170631863000*Log[2]) + (6473349*Log[1133668900/6473349])/(1133668900*Log[2]) + Log[259]/(259*Log[2]) + (129*Log[33670/129])/(33670*Log[2]) + (129*Log[67081/129])/(67081*Log[2]) + (16641*Log[17373979/16641])/(17373979*Log[2]) + (2146689*Log[4499860561/2146689])/(4499860561*Log[2]) + (276922881*Log[584981872930/276922881])/(584981872930*Log[2])
(1324722742505500000*Log[1366618237177319361/1324722742505500000])/(1366618237177319361*Log[2]) + (9548097671840000*Log[1366618237177319361/9548097671840000])/(1366618237177319361*Log[2]) + (262482181000*Log[39970116029871/262482181000])/(39970116029871*Log[2]) + (6624800*Log[1169024481/6624800])/(1169024481*Log[2]) + Log[261]/(261*Log[2]) + (130*Log[34191/130])/(34191*Log[2]) + (130*Log[68121/130])/(68121*Log[2]) + (16900*Log[17779581/16900])/(17779581*Log[2]) + (2197000*Log[4640470641/2197000])/(4640470641*Log[2]) + (285610000*Log[607901653971/285610000])/(607901653971*Log[2])
(1408313521856503153*Log[1452508621222830336/1408313521856503153])/(1452508621222830336*Log[2]) + (10073144505365435*Log[1452508621222830336/10073144505365435])/(1452508621222830336*Log[2]) + (272713671119*Log[41839745973696/272713671119])/(41839745973696*Log[2]) + (6778595*Log[1205200656/6778595])/(1205200656*Log[2]) + Log[263]/(263*Log[2]) + (131*Log[34716/131])/(34716*Log[2]) + (131*Log[69169/131])/(69169*Log[2]) + (17161*Log[18191447/17161])/(18191447*Log[2]) + (2248091*Log[4784350561/2248091])/(4784350561*Log[2]) + (294499921*Log[631534274052/294499921])/(631534274052*Log[2])
(1496483688224498688*Log[1543085746210500625/1496483688224498688])/(1543085746210500625*Log[2]) + (10622746982403072*Log[1543085746210500625/10622746982403072])/(1543085746210500625*Log[2]) + (283261758912*Log[43781692331125/283261758912])/(43781692331125*Log[2]) + (6934752*Log[1242210025/6934752])/(1242210025*Log[2]) + Log[265]/(265*Log[2]) + (132*Log[35245/132])/(35245*Log[2]) + (132*Log[70225/132])/(70225*Log[2]) + (17424*Log[18609625/17424])/(18609625*Log[2]) + (2299968*Log[4931550625/2299968])/(4931550625*Log[2]) + (303595776*Log[655896233125/303595776])/(655896233125*Log[2])
(1589446616454115657*Log[1638567131302000656/1589446616454115657])/(1638567131302000656*Log[2]) + (11197854763103645*Log[1638567131302000656/11197854763103645])/(1638567131302000656*Log[2]) + (294133735651*Log[45798175730952/294133735651])/(45798175730952*Log[2]) + (7093289*Log[1280065284/7093289])/(1280065284*Log[2]) + Log[267]/(267*Log[2]) + (133*Log[35778/133])/(35778*Log[2]) + (133*Log[71289/133])/(71289*Log[2]) + (17689*Log[19034163/17689])/(19034163*Log[2]) + (2352637*Log[5082121521/2352637])/(5082121521*Log[2]) + (312900721*Log[681004283814/312900721])/(681004283814*Log[2])
(1687423903007575456*Log[1739178644291600625/1687423903007575456])/(1739178644291600625*Log[2]) + (11799446664800384*Log[1739178644291600625/11799446664800384])/(1739178644291600625*Log[2]) + (305337003704*Log[47891467555875/305337003704])/(47891467555875*Log[2]) + (7254224*Log[1318779225/7254224])/(1318779225*Log[2]) + Log[269]/(269*Log[2]) + (134*Log[36315/134])/(36315*Log[2]) + (134*Log[72361/134])/(72361*Log[2]) + (17956*Log[19465109/17956])/(19465109*Log[2]) + (2406104*Log[5236114321/2406104])/(5236114321*Log[2]) + (322417936*Log[706875433335/322417936])/(706875433335*Log[2])
(1790645617469390625*Log[1845154756008349696/1790645617469390625])/(1845154756008349696*Log[2]) + (12428531328324375*Log[1845154756008349696/12428531328324375])/(1845154756008349696*Log[2]) + (316879077375*Log[50063890710016/316879077375])/(50063890710016*Log[2]) + (7417575*Log[1358364736/7417575])/(1358364736*Log[2]) + Log[271]/(271*Log[2]) + (135*Log[36856/135])/(36856*Log[2]) + (135*Log[73441/135])/(73441*Log[2]) + (18225*Log[19902511/18225])/(19902511*Log[2]) + (2460375*Log[5393580481/2460375])/(5393580481*Log[2]) + (332150625*Log[733526945416/332150625])/(733526945416*Log[2])
(1899350559777783808*Log[1956738800488709601/1899350559777783808])/(1956738800488709601*Log[2]) + (13086147894394880*Log[1956738800488709601/13086147894394880])/(1956738800488709601*Log[2]) + (328767583744*Log[52317820392201/328767583744])/(52317820392201*Log[2]) + (7583360*Log[1398834801/7583360])/(1398834801*Log[2]) + Log[273]/(273*Log[2]) + (136*Log[37401/136])/(37401*Log[2]) + (136*Log[74529/136])/(74529*Log[2]) + (18496*Log[20346417/18496])/(20346417*Log[2]) + (2515456*Log[5554571841/2515456])/(5554571841*Log[2]) + (342102016*Log[760976342217/342102016])/(760976342217*Log[2])
(2013786523269106633*Log[2074183241006250000/2013786523269106633])/(2074183241006250000*Log[2]) + (13773366690160217*Log[2074183241006250000/13773366690160217])/(2074183241006250000*Log[2]) + (341010263507*Log[54655684875000/341010263507])/(54655684875000*Log[2]) + (7751597*Log[1440202500/7751597])/(1440202500*Log[2]) + Log[275]/(275*Log[2]) + (137*Log[37950/137])/(37950*Log[2]) + (137*Log[75625/137])/(75625*Log[2]) + (18769*Log[20796875/18769])/(20796875*Log[2]) + (2571353*Log[5719140625/2571353])/(5719140625*Log[2]) + (352275361*Log[789241406250/352275361])/(789241406250*Log[2])
(2134210563622183392*Log[2197749942045658081/2134210563622183392])/(2197749942045658081*Log[2]) + (14491289925964800*Log[2197749942045658081/14491289925964800])/(2197749942045658081*Log[2]) + (353614971816*Log[57079966289527/353614971816])/(57079966289527*Log[2]) + (7922304*Log[1482481009/7922304])/(1482481009*Log[2]) + Log[277]/(277*Log[2]) + (138*Log[38503/138])/(38503*Log[2]) + (138*Log[76729/138])/(76729*Log[2]) + (19044*Log[21253933/19044])/(21253933*Log[2]) + (2628072*Log[5887339441/2628072])/(5887339441*Log[2]) + (362673936*Log[818340182299/362673936])/(818340182299*Log[2])
(2260889273790149521*Log[2327710447308960000/2260889273790149521])/(2327710447308960000*Log[2]) + (15241052402417939*Log[2327710447308960000/15241052402417939])/(2327710447308960000*Log[2]) + (366589679119*Log[59593201416000/366589679119])/(59593201416000*Log[2]) + (8095499*Log[1525683600/8095499])/(1525683600*Log[2]) + Log[279]/(279*Log[2]) + (139*Log[39060/139])/(39060*Log[2]) + (139*Log[77841/139])/(77841*Log[2]) + (19321*Log[21717639/19321])/(21717639*Log[2]) + (2685619*Log[6059221281/2685619])/(6059221281*Log[2]) + (373301041*Log[848290979340/373301041])/(848290979340*Log[2])
(2394099065008000000*Log[2464346263842496881/2394099065008000000])/(2464346263842496881*Log[2]) + (16023822227840000*Log[2464346263842496881/16023822227840000])/(2464346263842496881*Log[2]) + (379942472000*Log[62197982480061/379942472000])/(62197982480061*Log[2]) + (8271200*Log[1569823641/8271200])/(1569823641*Log[2]) + Log[281]/(281*Log[2]) + (140*Log[39621/140])/(39621*Log[2]) + (140*Log[78961/140])/(78961*Log[2]) + (19600*Log[22188041/19600])/(22188041*Log[2]) + (2744000*Log[6234839521/2744000])/(6234839521*Log[2]) + (384160000*Log[879112372461/384160000])/(879112372461*Log[2])
(2534126453964707913*Log[2607949152373843216/2534126453964707913])/(2607949152373843216*Log[2]) + (16840801546161525*Log[2607949152373843216/16840801546161525])/(2607949152373843216*Log[2]) + (393681554019*Log[64896957954856/393681554019])/(64896957954856*Log[2]) + (8449425*Log[1614914596/8449425])/(1614914596*Log[2]) + Log[283]/(283*Log[2]) + (141*Log[40186/141])/(40186*Log[2]) + (141*Log[80089/141])/(80089*Log[2]) + (19881*Log[22665187/19881])/(22665187*Log[2]) + (2803221*Log[6414247921/2803221])/(6414247921*Log[2]) + (395254161*Log[910823204782/395254161])/(910823204782*Log[2])
(2681268356229418528*Log[2758821423948500625/2681268356229418528])/(2758821423948500625*Log[2]) + (17693227275350912*Log[2758821423948500625/17693227275350912])/(2758821423948500625*Log[2]) + (407815246552*Log[67692833368875/407815246552])/(67692833368875*Log[2]) + (8630192*Log[1660970025/8630192])/(1660970025*Log[2]) + Log[285]/(285*Log[2]) + (142*Log[40755/142])/(40755*Log[2]) + (142*Log[81225/142])/(81225*Log[2]) + (20164*Log[23149125/20164])/(23149125*Log[2]) + (2863288*Log[6597500625/2863288])/(6597500625*Log[2]) + (406586896*Log[943442589375/406586896])/(943442589375*Log[2])
(2835832386021869377*Log[2917276242956845056/2835832386021869377])/(2917276242956845056*Log[2]) + (18582371856446255*Log[2917276242956845056/18582371856446255])/(2917276242956845056*Log[2]) + (422351989631*Log[70588372119552/422351989631])/(70588372119552*Log[2]) + (8813519*Log[1708003584/8813519])/(1708003584*Log[2]) + Log[287]/(287*Log[2]) + (143*Log[41328/143])/(41328*Log[2]) + (143*Log[82369/143])/(82369*Log[2]) + (20449*Log[23639903/20449])/(23639903*Log[2]) + (2924207*Log[6784652161/2924207])/(6784652161*Log[2]) + (418161601*Log[976989911184/418161601])/(976989911184*Log[2])
(2998137162417831936*Log[3083637936642450625/2998137162417831936])/(3083637936642450625*Log[2]) + (19509544013266944*Log[3083637936642450625/19509544013266944])/(3083637936642450625*Log[2]) + (437300342784*Log[73586396292625/437300342784])/(73586396292625*Log[2]) + (8999424*Log[1756029025/8999424])/(1756029025*Log[2]) + Log[289]/(289*Log[2]) + (144*Log[41905/144])/(41905*Log[2]) + (144*Log[83521/144])/(83521*Log[2]) + (20736*Log[24137569/20736])/(24137569*Log[2]) + (2985984*Log[6975757441/2985984])/(6975757441*Log[2]) + (429981696*Log[1011484828945/429981696])/(1011484828945*Log[2])
(3168512622081015625*Log[3258242311183558416/3168512622081015625])/(3258242311183558416*Log[2]) + (20476089522880625*Log[3258242311183558416/20476089522880625])/(3258242311183558416*Log[2]) + (452668985875*Log[76689787487256/452668985875])/(76689787487256*Log[2]) + (9187925*Log[1805060196/9187925])/(1805060196*Log[2]) + Log[291]/(291*Log[2]) + (145*Log[42486/145])/(42486*Log[2]) + (145*Log[84681/145])/(84681*Log[2]) + (21025*Log[24642171/21025])/(24642171*Log[2]) + (3048625*Log[7170871761/3048625])/(7170871761*Log[2]) + (442050625*Log[1046947277106/442050625])/(1046947277106*Log[2])
(3347300338613519968*Log[3441436974440103681/3347300338613519968])/(3441436974440103681*Log[2]) + (21483391996901120*Log[3441436974440103681/21483391996901120])/(3441436974440103681*Log[2]) + (468466719944*Log[79901487646911/468466719944])/(79901487646911*Log[2]) + (9379040*Log[1855111041/9379040])/(1855111041*Log[2]) + Log[293]/(293*Log[2]) + (146*Log[43071/146])/(43071*Log[2]) + (146*Log[85849/146])/(85849*Log[2]) + (21316*Log[25153757/21316])/(25153757*Log[2]) + (3112136*Log[7370050801/3112136])/(7370050801*Log[2]) + (454371856*Log[1083397467747/454371856])/(1083397467747*Log[2])
(3534853848617565873*Log[3633581665459360000/3534853848617565873])/(3633581665459360000*Log[2]) + (22532873673692907*Log[3633581665459360000/22532873673692907])/(3633581665459360000*Log[2]) + (484702468047*Log[83224499896000/484702468047])/(83224499896000*Log[2]) + (9572787*Log[1906195600/9572787])/(1906195600*Log[2]) + Log[295]/(295*Log[2]) + (147*Log[43660/147])/(43660*Log[2]) + (147*Log[87025/147])/(87025*Log[2]) + (21609*Log[25672375/21609])/(25672375*Log[2]) + (3176523*Log[7573350625/3176523])/(7573350625*Log[2]) + (466948881*Log[1120855892500/466948881])/(1120855892500*Log[2])
